,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Albany,75,US,1552366487,59,42.65,-73.75,34.0,16.11
1,Mataura,36,NZ,1552366207,79,-46.19,168.86,68.0,5.01
2,Geraldton,20,CA,1552363200,77,49.72,-86.95,3.2,3.36
3,Victoria,75,BN,1552365000,70,5.28,115.24,86.0,8.05
4,Vaini,0,IN,1552363200,32,15.34,74.49,82.4,4.7
5,Fairbanks,90,US,1552366520,64,64.84,-147.72,35.6,3.36
6,Klaksvik,24,FO,1552364400,86,62.23,-6.59,39.2,8.05
7,Bria,0,CF,1552366648,69,6.54,21.99,75.66,3.51
8,Rikitea,76,PF,1552366649,100,-23.12,-134.97,77.28,24.32
9,Tasiilaq,88,GL,1552362600,73,65.61,-37.64,19.4,2.24
10,Khatanga,76,RU,1552366652,91,71.98,102.47,10.59,3.4
11,Buckeye,75,US,1552366569,93,33.37,-112.58,57.99,6.93
12,Pueblo Bello,8,CO,1552366655,91,8.2,-76.53,79.62,8.43
13,Saint-Joseph,0,FR,1552366076,51,43.56,6.97,44.6,4.7
14,Pevek,0,RU,1552366505,85,69.7,170.27,-19.65,5.08
15,Severo-Kurilsk,68,RU,1552366659,98,50.68,156.12,28.05,25.55
16,Hobart,0,AU,1552366046,33,-42.88,147.33,62.6,14.99
17,Srednekolymsk,68,RU,1552366662,61,67.46,153.71,4.38,2.95
18,Vagur,12,FO,1552366663,93,61.47,-6.81,46.59,30.13
19,La Reforma,20,GT,1552364403,88,14.8,-91.82,75.2,1.95
20,Punta Arenas,20,CL,1552366402,81,-53.16,-70.91,42.8,10.29
21,Kautokeino,24,NO,1552366667,60,69.01,23.04,-8.22,2.62
22,Carnarvon,56,ZA,1552366668,87,-30.97,22.13,59.91,14.92
23,Cherskiy,56,RU,1552366670,69,68.75,161.3,-5.43,2.17
24,Hilo,75,US,1552366638,73,19.71,-155.08,72.0,8.05
25,Katangli,92,RU,1552366672,94,51.71,143.23,28.68,17.27
26,Yellowknife,90,CA,1552366381,79,62.45,-114.38,25.0,2.24
27,Udachnyy,56,RU,1552366557,62,66.42,112.4,14.82,3.4
28,Nemuro,75,JP,1552363200,80,43.32,145.57,33.8,4.7
29,Cape Town,90,ZA,1552366563,100,-33.93,18.42,62.01,8.05
30,Sechura,12,PE,1552366679,90,-5.56,-80.82,74.22,4.41
31,Sitka,92,US,1552365998,88,37.17,-99.65,46.99,11.01
32,Antofagasta,90,CL,1552363200,72,-23.65,-70.4,66.2,8.05
33,Rio Grande,80,BR,1552366384,90,-32.03,-52.1,73.32,16.6
34,Ushuaia,20,AR,1552363200,75,-54.81,-68.31,42.8,20.8
35,Oranjestad,20,AW,1552363200,83,12.52,-70.03,77.0,14.99
36,Namagiripettai,0,IN,1552365000,48,11.46,78.27,87.8,6.93
37,Lebu,20,ET,1552363200,62,8.96,38.73,59.0,4.7
38,Pastavy,20,BY,1552366689,74,55.11,26.84,25.53,15.82
39,Saldanha,20,PT,1552366691,78,41.42,-6.55,34.8,2.95
40,Jamestown,80,AU,1552366693,91,-33.21,138.6,64.5,8.21
41,Abu Dhabi,0,AE,1552363200,77,24.47,54.37,60.8,5.82
42,Sabang,36,PH,1552366695,77,13.72,123.58,82.95,4.18
43,Chokurdakh,0,RU,1552366697,60,70.62,147.9,-7.14,7.99
44,Amalapuram,20,IN,1552363200,62,16.58,82.0,86.0,4.7
45,Rawson,0,AR,1552366700,85,-43.3,-65.11,53.88,10.22
46,Faanui,56,PF,1552366693,100,-16.48,-151.75,82.86,9.78
47,Nikolskoye,90,RU,1552366398,92,59.7,30.79,23.0,8.95
48,Barrow,56,AR,1552366703,71,-38.31,-60.23,60.27,6.76
49,Port Alfred,44,ZA,1552366401,97,-33.59,26.89,66.99,1.01
50,Bredasdorp,92,ZA,1552365903,88,-34.53,20.04,64.4,4.7
51,Kodiak,1,US,1552366707,34,39.95,-94.76,37.99,6.93
52,Asyut,0,EG,1552363200,76,27.18,31.19,48.2,5.82
53,NEDJO,0,ET,1552366710,26,9.5,35.5,76.29,2.95
54,Port Hedland,8,AU,1552365000,50,-20.31,118.58,95.0,18.34
55,Mount Gambier,75,AU,1552363200,45,-37.83,140.78,62.6,18.34
56,Ugoofaaru,0,MV,1552366714,98,5.67,73.0,84.48,10.67
57,Chuy,24,UY,1552366715,93,-33.69,-53.46,67.29,9.1
58,Dudinka,68,RU,1552366717,88,69.41,86.18,7.98,15.26
59,Rocky Mountain House,20,CA,1552366568,56,52.38,-114.92,33.27,7.87
60,Pisco,0,PE,1552363200,78,-13.71,-76.2,73.4,9.17
61,Saskylakh,48,RU,1552366720,77,71.97,114.09,-4.35,3.4
62,Ancud,12,CL,1552363200,93,-41.87,-73.83,48.2,2.06
63,Byron Bay,12,AU,1552366626,70,-28.65,153.62,102.2,11.41
64,Busselton,64,AU,1552366560,23,-33.64,115.35,87.01,11.68
65,Minatitlan,0,MX,1552366727,88,19.39,-104.05,57.03,2.28
66,Butaritari,64,KI,1552366728,100,3.07,172.79,82.32,13.69
67,Olinda,40,EC,1552366510,78,-2.03,-79.75,82.4,4.7
68,Hasaki,20,JP,1552366176,31,35.73,140.83,64.0,9.17
69,Kapaa,75,US,1552366699,69,22.08,-159.32,77.0,16.11
70,Jalhay,0,BE,1552366629,80,50.56,5.96,41.0,12.75
71,Huambo,48,AO,1552366735,91,-12.78,15.73,56.76,2.62
72,Castro,0,CL,1552363200,93,-42.48,-73.76,48.2,3.06
73,Leshukonskoye,92,RU,1552366738,89,64.9,45.76,31.65,3.62
74,Rantauprapat,48,ID,1552366445,68,2.1,99.83,85.56,2.73
75,Saint-Augustin,0,FR,1552366636,75,44.83,-0.61,41.0,8.05
76,Dergachi,80,RU,1552366742,91,51.24,48.77,35.25,19.06
77,East London,40,ZA,1552363200,94,-33.02,27.91,69.8,5.82
78,Qaanaaq,64,GL,1552366744,95,77.48,-69.36,-5.61,6.42
79,Atuona,12,PF,1552366745,100,-9.8,-139.03,82.41,15.82
80,Suez,0,EG,1552366747,78,29.97,32.54,49.92,2.62
81,Sumbe,48,AO,1552366748,100,-11.2,13.84,80.7,2.73
82,Tautira,90,PF,1552366398,88,-17.73,-149.15,77.0,4.7
83,Guerrero Negro,44,MX,1552366751,99,27.97,-114.04,57.21,12.46
84,Arraial do Cabo,68,BR,1552366752,100,-22.97,-42.02,75.93,11.01
85,Beloha,8,MG,1552366753,63,-25.17,45.06,81.6,16.04
86,Esperance,20,TT,1552366507,83,10.24,-61.45,75.2,4.41
87,Sinnamary,92,GF,1552366756,100,5.38,-52.96,77.1,9.89
88,Ponta do Sol,56,BR,1552366757,93,-20.63,-46.0,63.78,3.06
89,Margate,0,AU,1552366641,33,-43.03,147.26,62.6,14.99
90,Hermanus,80,ZA,1552365954,95,-34.42,19.24,62.01,2.84
91,Bethel,90,US,1552362960,80,60.79,-161.76,30.2,19.46
92,Puerto Ayora,0,EC,1552365056,82,-0.74,-90.35,79.0,8.01
93,Thompson,5,CA,1552363200,67,55.74,-97.86,19.4,4.7
94,Bluff,48,AU,1552366767,30,-23.58,149.07,97.44,6.42
95,Hualmay,32,PE,1552366768,89,-11.1,-77.61,68.73,3.4
96,Chifeng,44,CN,1552366769,53,42.27,118.96,27.06,14.58
97,Airai,92,TL,1552366770,85,-8.93,125.41,75.03,1.95
98,Siirt,0,TR,1552366772,76,37.93,41.94,45.69,2.39
99,Port Augusta,75,AU,1552366567,64,-32.49,137.76,77.0,20.8
100,Nouadhibou,0,MR,1552363200,40,20.93,-17.03,69.8,14.99
101,Itaituba,88,BR,1552366776,100,-4.26,-55.99,72.42,2.51
102,Nishihara,20,JP,1552366714,54,35.74,139.53,66.0,8.05
103,Kibre Mengist,20,ET,1552366779,34,5.87,38.99,70.71,3.4
104,Halifax,20,CA,1552366378,80,44.65,-63.58,35.01,10.29
105,Natal,20,BR,1552363200,78,-5.81,-35.21,82.4,10.29
106,Praia,0,BR,1552363200,77,-20.25,-43.81,69.8,3.36
107,Solnechnyy,88,RU,1552366784,85,50.72,136.64,28.05,5.08
108,Upernavik,20,GL,1552366785,100,72.79,-56.15,-3.27,6.98
109,Coquimbo,0,CL,1552363200,87,-29.95,-71.34,60.8,2.24
110,Mahebourg,20,MU,1552366446,83,-20.41,57.7,82.0,2.62
111,Whitehorse,20,CA,1552363200,50,60.72,-135.06,30.2,6.93
112,Hamilton,75,BM,1552366415,77,32.3,-64.78,66.2,10.29
113,Caravelas,56,BR,1552366792,100,-17.73,-39.27,82.95,7.65
114,Nuevo Progreso,90,US,1552366717,88,26.05,-97.95,77.0,12.75
115,Moerai,56,PF,1552366795,100,-22.43,-151.33,77.73,19.17
116,Ribeira Grande,92,PT,1552366796,100,38.52,-28.7,57.57,23.53
117,Cidreira,68,BR,1552366797,95,-30.17,-50.22,69.63,12.46
118,Flin Flon,68,CA,1552366799,82,54.77,-101.88,22.56,5.64
119,Banda Aceh,56,ID,1552366800,89,5.56,95.32,82.77,3.62
120,Lubango,8,AO,1552366516,79,-14.92,13.49,60.0,2.51
121,Port Lincoln,0,AU,1552366805,85,-34.72,135.86,66.21,11.01
122,Berlevag,75,NO,1552362600,67,70.86,29.09,21.2,4.7
123,Belousovka,20,KZ,1552365000,86,50.13,82.52,28.4,2.24
124,Agadez,0,NE,1552366824,37,16.97,7.99,63.06,5.75
125,Nabire,24,ID,1552366825,61,-3.36,135.5,83.13,3.06
126,Jahanabad,0,IR,1552363200,72,33.86,48.17,33.8,6.93
127,Ilulissat,64,GL,1552362600,65,69.22,-51.1,3.2,4.7
128,Naze,20,NG,1552366831,92,5.43,7.07,75.93,6.2
129,Mar del Plata,0,AR,1552366832,97,-46.43,-67.52,50.01,8.66
130,Sidi Ali,0,DZ,1552366834,86,36.1,0.42,39.93,2.62
131,Eureka,1,US,1552366535,100,40.8,-124.16,48.0,5.82
132,Zafra,0,ES,1552366030,76,38.43,-6.42,53.01,2.73
133,Shingu,20,JP,1552363200,44,33.72,135.99,59.0,14.99
134,Jiuquan,0,CN,1552366839,76,39.73,98.49,33.81,4.18
135,Rokytne,80,UA,1552366841,95,51.27,27.23,32.73,7.31
136,Matara,36,PE,1552366612,99,-13.74,-72.9,41.64,1.72
137,Dikson,36,RU,1552366619,87,73.51,80.55,1.95,13.47
138,Casas Grandes,92,MX,1552366845,97,30.15,-110.24,53.25,4.74
139,Itoman,20,JP,1552366402,45,26.12,127.67,69.8,11.41
140,San Cristobal,90,EC,1552365979,93,-0.39,-78.55,57.2,4.7
141,Khani,0,GE,1552365000,50,41.96,42.96,53.6,16.11
142,Egvekinot,0,RU,1552366850,68,66.32,-179.17,-10.74,4.29
143,Valmiera,80,LV,1552366816,93,57.54,25.42,23.0,1.01
144,Hay River,75,CA,1552363200,74,60.82,-115.79,28.4,5.82
145,Kungurtug,12,RU,1552366854,55,50.6,97.53,25.26,6.2
146,Issenye,0,CM,1552366856,30,12.51,14.37,68.46,10.45
147,Honiara,76,SB,1552366857,81,-9.43,159.96,81.96,1.16
148,Nuuk,0,GL,1552362600,72,64.17,-51.74,15.8,8.05
149,New Norfolk,0,AU,1552366831,33,-42.78,147.06,62.6,14.99
150,Ayr,92,GB,1552366806,86,55.46,-4.63,41.0,16.11
151,Sao Miguel do Araguaia,0,BR,1552366599,93,-13.28,-50.16,72.6,2.73
152,Lavrentiya,8,RU,1552366864,100,65.58,-170.99,-2.01,34.49
153,Chalakudi,0,IN,1552365000,62,10.3,76.34,87.8,6.93
154,Blankenberge,0,BE,1552366867,70,51.31,3.13,44.6,17.22
155,Hofn,92,IS,1552366868,100,64.25,-15.21,37.95,44.78
156,Tuktoyaktuk,75,CA,1552364040,76,69.44,-133.03,-4.01,18.34
157,Paamiut,88,GL,1552366871,100,61.99,-49.67,22.02,13.58
158,Nanortalik,88,GL,1552366872,100,60.14,-45.24,28.68,11.01
159,Santa Teresa,64,VE,1552366805,73,10.26,-66.69,66.0,1.01
160,Vostok,92,RU,1552366876,66,46.45,135.83,33.81,3.51
161,Baruun-Urt,8,MN,1552366877,28,46.68,113.28,28.05,15.48
162,Georgetown,92,GY,1552366800,84,6.8,-58.16,76.29,5.41
163,Hervey Bay,44,AU,1552366808,55,-25.3,152.85,89.6,18.34
164,Valdivia,0,CL,1552363200,100,-39.81,-73.25,46.4,1.12
165,Marawi,20,PH,1552366806,78,8.0,124.29,81.0,8.01
166,Santa Fe,100,AR,1552366530,85,-31.62,-60.7,66.0,3.0
167,Hutchinson,90,US,1552366665,61,38.06,-97.93,53.6,5.82
168,Oranjemund,88,ZA,1552366823,94,-28.55,16.43,62.52,7.31
169,Lishui,12,CN,1552366889,39,28.45,119.91,65.22,2.95
170,Bato,36,PH,1552366890,71,13.36,123.37,83.58,1.28
171,Hithadhoo,0,MV,1552366892,100,-0.6,73.08,84.12,11.45
172,Bilibino,20,RU,1552366893,72,68.06,166.44,-7.14,2.17
173,Ambon,90,FR,1552366879,81,47.55,-2.56,51.01,10.29
174,Constitucion,80,MX,1552366896,33,23.99,-104.67,59.73,6.98
175,Ponta Delgada,75,PT,1552366893,93,37.73,-25.67,59.0,2.24
176,Provideniya,0,RU,1552365000,60,64.42,-173.23,6.8,17.9
177,Bambanglipuro,8,ID,1552366900,100,-7.95,110.28,81.15,3.51
178,Chervone,56,UA,1552366901,66,47.83,37.79,34.26,6.42
179,Songjianghe,68,CN,1552366903,41,42.18,127.48,23.46,9.22
180,Bojnurd,0,IR,1552363200,86,37.47,57.33,33.8,2.24
181,Lagoa,0,PT,1552366630,87,37.14,-8.45,63.0,8.05
182,Bathsheba,75,BB,1552363200,94,13.22,-59.52,71.6,8.05
183,Iqaluit,5,CA,1552366378,67,63.75,-68.52,-22.01,2.24
184,Esfarayen,0,IR,1552363200,86,37.08,57.51,33.8,2.24
185,Suhbaatar,0,MN,1552366911,38,50.23,106.21,39.75,4.41
186,Buala,44,SB,1552366912,90,-8.15,159.59,84.48,5.3
187,Muros,40,ES,1552366653,93,42.77,-9.06,48.0,4.7
188,Bandrele,20,YT,1552365000,79,-12.91,45.19,84.2,9.17
189,Sindor,88,RU,1552366916,89,62.87,51.9,29.94,7.43
190,Ostrovnoy,0,RU,1552366680,83,68.05,39.51,13.74,7.99
191,Aguimes,20,ES,1552366835,82,27.91,-15.45,60.8,13.87
192,Libertador General San Martin,88,AR,1552366920,93,-23.81,-64.79,60.36,1.72
193,Puerto Madryn,0,AR,1552366922,95,-42.77,-65.04,58.65,18.28
194,Galle,90,US,1552366923,87,29.74,-97.91,63.0,9.17
195,Neverkino,92,RU,1552366924,93,52.79,46.74,33.36,16.49
196,Abha,75,SA,1552363200,62,18.22,42.5,57.2,1.83
197,Port Blair,0,IN,1552366927,100,11.67,92.75,82.23,8.88
198,Sao Joao da Barra,92,BR,1552366928,100,-21.64,-41.05,76.83,9.66
199,Pangnirtung,20,CA,1552366929,81,66.15,-65.72,-19.2,3.51
200,Chitipa,88,MW,1552366931,100,-9.7,33.27,63.69,3.85
201,Talnakh,76,RU,1552366932,91,69.49,88.39,10.32,12.8
202,Gladstone,20,AU,1552366025,55,-23.84,151.26,91.99,14.99
203,Maceio,40,BR,1552363200,88,-9.67,-35.74,77.0,3.36
204,Lazaro Cardenas,90,MX,1552366804,39,28.39,-105.62,64.99,14.92
205,Santa Paula,75,US,1552366645,58,34.35,-119.06,64.4,5.75
206,San Ramon,92,NI,1552366725,87,12.92,-85.84,66.0,4.0
207,Clyde River,1,CA,1552363200,75,70.47,-68.59,-20.21,2.24
208,Kamalpur,75,BD,1552365000,88,24.17,91.81,77.0,3.36
209,Miri,0,NG,1552366943,55,10.31,9.75,61.08,3.06
210,Langsa,20,ID,1552366944,87,4.47,97.97,82.23,2.62
211,Saint George,75,GR,1552366407,62,39.45,22.34,59.0,5.64
212,Paranhos,0,PY,1552366947,86,-23.89,-55.43,72.42,6.98
213,La Orilla,0,MX,1552366949,100,18.0,-102.23,68.28,1.95
214,Pemba,75,MZ,1552363200,100,-12.97,40.52,75.2,11.41
215,Langxiang,88,CN,1552366951,64,46.95,128.87,25.53,6.98
216,Ocos,20,GT,1552362180,88,14.51,-92.19,75.2,5.75
217,Isiro,0,CD,1552366954,81,2.77,27.62,73.23,2.95
218,Gobabis,0,NA,1552366956,58,-22.45,18.97,63.51,2.73
219,Adony,0,HU,1552366933,68,47.12,18.86,37.0,14.99
220,Salalah,0,OM,1552362600,60,17.01,54.1,75.2,6.93
221,Dabat,0,ET,1552366960,32,12.98,37.77,69.99,2.62
222,Kibala,8,TD,1552366961,33,9.11,18.35,75.48,6.2
223,Conde,0,BR,1552366818,99,-11.81,-37.61,76.83,4.85
224,Charleston,1,US,1552366704,38,38.35,-81.63,41.0,3.36
225,Saint-Philippe,90,CA,1552366938,63,45.36,-73.48,28.4,19.46
226,Kriel,0,ZA,1552366886,95,-26.26,29.26,61.0,3.0
227,Lorengau,92,PG,1552366968,100,-2.02,147.27,77.55,12.46
228,Kumla,0,SE,1552366950,72,59.13,15.14,18.0,3.36
229,Ukiah,1,US,1552366839,61,39.15,-123.21,51.01,3.36
230,Mpika,68,ZM,1552366972,99,-11.84,31.4,64.41,3.51
231,Mongu,32,ZM,1552366973,97,-15.27,23.14,67.92,4.18
232,Gorontalo,64,ID,1552366974,68,0.54,123.06,83.4,2.62
233,Mao,20,DO,1552366547,100,19.55,-71.08,73.0,8.43
234,Luderitz,0,NA,1552366977,87,-26.65,15.16,57.75,11.34
235,Okha,88,RU,1552366978,91,53.59,142.95,27.78,14.7
236,Kiama,75,AU,1552366639,18,-34.67,150.86,91.99,17.22
237,Tunoshna,0,RU,1552365000,79,57.55,40.13,26.6,11.18
238,Leningradskiy,0,RU,1552366982,68,69.38,178.42,-15.24,14.03
239,Tarakan,40,ID,1552363200,79,3.3,117.63,84.2,3.36
240,Mandalgovi,0,MN,1552366985,70,45.76,106.27,35.07,8.43
241,Bowen,0,AU,1552366968,62,-20.01,148.25,89.6,6.93
242,Mongoumba,8,CD,1552366988,87,3.64,18.59,76.2,4.41
243,Tiksi,0,RU,1552366989,73,71.64,128.87,5.46,18.16
244,La Ronge,40,CA,1552363200,86,55.1,-105.3,32.0,8.05
245,Samarai,92,PG,1552366992,100,-10.62,150.67,78.0,7.09
246,Prachuap Khiri Khan,0,TH,1552366993,26,11.81,99.79,96.99,1.72
247,Vardo,1,US,1552366827,38,39.62,-77.74,46.4,19.46
248,Alibag,12,IN,1552365000,57,18.64,72.88,80.6,6.93
249,Tiznit,8,MA,1552366997,90,29.7,-9.73,53.16,1.61
250,Lasa,75,CY,1552365000,81,34.92,32.53,51.8,5.82
251,Kaeo,64,NZ,1552366984,70,-35.1,173.78,77.0,8.01
252,Cayenne,75,GF,1552365000,83,4.94,-52.33,77.0,3.36
253,San Patricio,76,PY,1552367003,91,-26.98,-56.83,72.15,2.28
254,Altay,0,CN,1552367004,80,47.83,88.13,28.14,2.62
255,Muroto,40,JP,1552363200,36,33.37,134.14,62.6,11.41
256,Kamwenge,20,UG,1552367007,59,0.19,30.45,72.87,1.05
257,Bonthe,88,SL,1552367008,96,7.53,-12.5,78.63,3.4
258,Iracoubo,100,GF,1552367009,93,5.48,-53.21,74.85,4.63
259,Nadym,36,RU,1552367011,89,65.53,72.51,15.72,1.72
260,Subang,75,MY,1552366523,62,3.15,101.53,89.01,5.82
261,Minyar,92,RU,1552367014,82,55.07,57.55,33.9,11.79
262,Tucuman,0,PE,1552367015,86,-17.17,-70.89,56.76,1.61
263,Hami,0,CN,1552367016,43,42.84,93.51,55.32,5.41
264,Kavieng,88,PG,1552367017,100,-2.57,150.8,82.68,11.23
265,Yining,68,CN,1552367019,51,29.04,114.56,63.33,1.72
266,Norman Wells,90,CA,1552363200,92,65.28,-126.83,17.6,18.34
